Date,After_Work,Fall_Break,LandingPage,Mothers_Day,Search_Boats,Search_Brand,Search_Kanal_dk,Search_kanal_En,Sunbeams,Suntop,Turist_Copenhagen,Parameters
04.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
05.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
06.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, High"
07.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, High"
08.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
09.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, High"
10.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, High"
11.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
12.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
13.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
14.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
15.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
16.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
17.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
18.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
19.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
20.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Medium"
21.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, High"
22.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
23.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
24.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
25.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
26.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
27.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
28.02.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
01.03.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
02.03.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
03.03.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, High"
04.03.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, High"
06.03.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, High"
07.03.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Medium"
08.03.2019,0,0,0,0,0,0,0,0,0,0,0,"Low, Low"
